timestamp,Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Sensor7,Sensor8,Sensor9,Sensor10,Sensor11,Sensor12,Sensor13,Sensor14,Sensor15,Sensor16,Sensor17,Sensor18
2024-10-25T14:22:54.832,49428,98856,148284,197712,247140,296568,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:54.842,49428,98856,148284,197712,247140,296568,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:54.852,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:54.862,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:54.872,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:54.882,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:54.892,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:54.902,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:54.912,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:54.922,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:54.932,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:54.942,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:54.952,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:54.962,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:54.972,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:54.981,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:54.991,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.001,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.011,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.022,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.032,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.042,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.052,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.062,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.072,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.082,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:55.092,731.83,1463.66,2195.49,2927.32,3659.15,4390.98,0,0,0,0,0,0,0,0,0,0,0,0
